,baseMean,log2FoldChange,lfcSE,stat,padj,start_pos,end_pos,gene_symbol,chromosome_number,chromosome_length,chromosomal_position
ENSG00000094916,12111.09978,-0.818627746,0.214352834,-3.819066579,0.000757451,54230942,54280133,CBX5,12,133275309,12.40690914
ENSG00000097021,4367.555204,1.038540186,0.21214036,4.895533258,1.03E-05,6264269,6394391,ACOT7,1,248956422,1.02516211
ENSG00000100297,6839.480346,0.822305787,0.185397514,4.435365774,6.93E-05,35400134,35425431,MCM5,22,50818468,22.69659979
ENSG00000100385,1495.418737,1.249964395,0.409602408,3.051652947,0.008414083,37125843,37175054,IL2RB,22,50818468,22.73055809
ENSG00000100453,497.9742851,1.568802118,0.422341937,3.714530761,0.001072287,24630954,24634267,GZMB,14,107043718,14.23010182
ENSG00000100632,4405.659255,0.470076749,0.152154214,3.089475714,0.007521574,69380128,69398299,ERH,14,107043718,14.64814759
ENSG00000101057,8056.320626,2.678242754,0.351309943,7.623589382,4.74E-12,43667019,43716495,MYBL2,20,64444167,20.67759459
ENSG00000101412,1720.043692,1.390659959,0.243769634,5.704812113,2.13E-07,33675477,33686385,E2F1,20,64444167,20.52255275
ENSG00000102804,13389.95979,-0.701860485,0.212104625,-3.309029615,0.004113927,44432143,44577147,TSC22D1,13,114364328,13.388514
ENSG00000105173,1270.592792,2.148070344,0.303546104,7.076586771,1.26E-10,29811991,29824312,CCNE1,19,58617616,19.50858416
ENSG00000106077,3039.956427,1.229953309,0.316991022,3.880088783,0.00061296,73736094,73738867,ABHD11,7,159345973,7.462742124
ENSG00000106367,2545.404656,0.944270987,0.241207756,3.914762122,0.000535303,101154456,101161596,AP1S1,7,159345973,7.634810244
ENSG00000106399,2057.642119,0.630869672,0.200747277,3.14260637,0.006536534,7636518,7718607,RPA3,7,159345973,7.047924135
ENSG00000106462,2096.645957,1.148473723,0.23831007,4.819241268,1.39E-05,148807383,148884321,EZH2,7,159345973,7.933863468
ENSG00000107537,1679.456171,-0.980459696,0.304571188,-3.219147883,0.005266867,13277796,13302412,PHYH,10,133797422,10.09923806
ENSG00000108379,294.8071967,1.327503011,0.239747921,5.537078307,4.83E-07,46762506,46833154,WNT3,17,83257441,17.56166158
ENSG00000108602,25510.82445,-3.62697976,0.53145921,-6.824568458,5.22E-10,19737984,19748943,ALDH3A1,17,83257441,17.23707171
ENSG00000108960,1356.586736,1.250247089,0.28267725,4.422878356,7.20E-05,55392622,55421924,MMD,17,83257441,17.66531737
ENSG00000109475,21743.93696,-0.529279755,0.14539231,-3.640355914,0.001395794,108620566,108630412,RPL34,4,190214555,4.571042347
ENSG00000109536,1178.456749,-0.496894137,0.134851642,-3.684746653,0.001189509,189940870,189963202,FRG1,4,190214555,4.998561177
ENSG00000111247,1382.864655,1.864228804,0.286005529,6.518156514,2.20E-09,4538798,4560048,RAD51AP1,12,133275309,12.03405581
ENSG00000111540,12813.89675,-0.857079474,0.173645553,-4.935798593,8.65E-06,55973913,55996683,RAB5B,12,133275309,12.41998712
ENSG00000112118,10008.7618,0.610614714,0.180911829,3.375206128,0.003336574,52264014,52284881,MCM3,6,170805979,6.305984687
ENSG00000112242,2021.690979,0.879984766,0.213008281,4.131223268,0.000223778,20401879,20493714,E2F3,6,170805979,6.119444759
ENSG00000112357,641.0351537,-0.957780739,0.281476577,-3.402701389,0.003036101,136822564,136913934,PEX7,6,170805979,6.801040835
ENSG00000112742,1992.394135,0.935164149,0.191713772,4.877918466,1.10E-05,80003887,80042527,TTK,6,170805979,6.468390436
ENSG00000113368,3921.912637,1.374796337,0.284337636,4.835083947,1.33E-05,126776623,126837020,LMNB1,5,181538259,5.698346584
ENSG00000113719,11691.11178,-0.949615352,0.209178704,-4.539732465,4.61E-05,172834251,172952683,ERGIC1,5,181538259,5.95205414
ENSG00000113851,1709.259422,-0.669116294,0.181439139,-3.687827762,0.001183196,3144628,3179727,CRBN,3,198295559,3.015858288
ENSG00000115163,823.1195631,2.363519382,0.328726561,7.189925193,6.23E-11,26764289,26801067,CENPA,2,242193529,2.110507862
ENSG00000115828,699.0767151,1.483034929,0.269436573,5.504207956,5.64E-07,37342827,37373322,QPCT,2,242193529,2.154185899
ENSG00000116044,20083.66454,-1.193941954,0.228788413,-5.218542063,2.17E-06,177227595,177392697,NFE2L2,2,242193529,2.73176024
ENSG00000116299,9499.695914,-1.800879214,0.554988153,-3.244896679,0.004937284,109113679,109206781,KIAA1324,1,248956422,1.438284251
ENSG00000116761,376.6588541,-1.356983846,0.325999623,-4.162531955,0.000201695,70411218,70439851,CTH,1,248956422,1.282825474
ENSG00000117143,3758.75992,-0.570452192,0.190710589,-2.991193071,0.009757863,162561506,162599842,UAP1,1,248956422,1.652971732
ENSG00000117528,4763.499771,-0.736609866,0.224384733,-3.282798506,0.004465505,94418389,94518666,ABCD3,1,248956422,1.379256692
ENSG00000117632,10561.67456,0.898575724,0.20967478,4.285568934,0.000124042,25884181,25906991,STMN1,1,248956422,1.10397073
ENSG00000117650,1639.356547,2.317338843,0.355344041,6.521394982,2.20E-09,211658657,211675630,NEK2,1,248956422,1.850183559
ENSG00000118849,2490.460821,1.844285425,0.407236856,4.528778276,4.70E-05,158696892,158732489,RARRES1,3,198295559,3.800304822
ENSG00000119689,6160.063981,-0.463507753,0.134267912,-3.452111132,0.002640322,74881891,74903743,DLST,14,107043718,14.69954494
ENSG00000120149,692.5384454,1.300246149,0.427559914,3.041085254,0.008510522,174724582,174730896,MSX2,5,181538259,5.962466992
ENSG00000121211,298.617659,1.475100023,0.29649508,4.975124793,7.27E-06,153344649,153415118,MND1,4,190214555,4.806166747
ENSG00000121858,9707.941982,1.248974535,0.394040333,3.16966166,0.00611261,172505508,172523475,TNFSF10,3,198295559,3.869941359
ENSG00000122861,10015.86559,2.401217674,0.412815598,5.816683498,1.31E-07,73909177,73917496,PLAU,10,133797422,10.55239612
ENSG00000123219,813.6556118,1.608506252,0.286450142,5.615309674,3.43E-07,65517766,65563168,CENPK,5,181538259,5.360903351
ENSG00000123374,2385.325253,0.761837753,0.202962989,3.753579685,0.000937465,55966781,55972789,CDK2,12,133275309,12.41993361
ENSG00000123610,573.5476379,1.234490999,0.40441717,3.052518761,0.008414083,151357592,151380046,TNFAIP6,2,242193529,2.624944823
ENSG00000123975,2981.769823,2.106684208,0.298820815,7.049991519,1.38E-10,89311195,89316703,CKS2,9,138394717,9.645336736
ENSG00000124370,470.9475395,-1.119500311,0.210641896,-5.314708672,1.33E-06,71109684,71130239,MCEE,2,242193529,2.29360687
ENSG00000125538,1724.296534,1.781142628,0.430907334,4.133470209,0.000223402,112829751,112836816,IL1B,2,242193529,2.465866084
ENSG00000126878,1948.012941,-1.996907728,0.399699231,-4.996025941,6.62E-06,131096476,131123152,AIF1L,9,138394717,9.947265032
ENSG00000127184,9720.447629,-0.648193598,0.173111261,-3.744375689,0.000959091,86617928,86620962,COX7C,5,181538259,5.477133187
ENSG00000128606,486.9972535,-2.851256448,0.518167345,-5.502578415,5.64E-07,102913000,102945111,LRRC17,7,159345973,7.645846256
ENSG00000128683,345.577295,2.091766475,0.491983119,4.251703758,0.000141864,170813213,170861151,GAD1,2,242193529,2.705275709
ENSG00000129128,10005.71248,-0.600670383,0.192799788,-3.115513709,0.006990469,176319966,176332245,SPCS3,4,190214555,4.926953071
ENSG00000130208,1459.04311,1.935351731,0.417576219,4.63472689,3.12E-05,44914247,44919349,APOC1,19,58617616,19.76622439
ENSG00000130429,14732.62498,1.648540807,0.263687781,6.251866513,1.11E-08,99374249,99394816,ARPC1B,7,159345973,7.623638283
ENSG00000130707,10675.28895,1.256940306,0.366335046,3.431122197,0.002835816,130444961,130501274,ASS1,9,138394717,9.942557374
ENSG00000131015,658.1368511,2.603628301,0.54018344,4.819896551,1.39E-05,149942014,149949235,ULBP2,6,170805979,6.877849914
ENSG00000131094,270.5893346,-1.302231887,0.393450135,-3.309776186,0.004113927,44959693,44968303,C1QL1,17,83257441,17.54000811
ENSG00000131153,1087.405351,1.34203015,0.304427688,4.408370865,7.44E-05,85676198,85690073,GINS2,16,90338345,16.94839238
ENSG00000131187,920.5208076,1.49468116,0.436449162,3.424639778,0.002886634,177402140,177409576,F12,5,181538259,5.977216268
ENSG00000131747,23636.25898,2.484420299,0.34112174,7.283089904,3.58E-11,40388525,40417896,TOP2A,17,83257441,17.48510409
ENSG00000132561,3473.543844,-1.385507515,0.305808239,-4.530641558,4.70E-05,97868840,98036724,MATN2,8,145138636,8.6743128
ENSG00000132639,228.5562062,-2.033393667,0.509740171,-3.989078719,0.000404826,10218830,10307418,SNAP25,20,64444167,20.15856873
ENSG00000132646,9662.379593,1.010949468,0.196033265,5.157030211,2.92E-06,5114953,5126626,PCNA,20,64444167,20.0793703
ENSG00000133119,2184.009615,1.389245143,0.243145506,5.713636921,2.07E-07,33818069,33966558,RFC3,13,114364328,13.2957047
ENSG00000133169,121.9531041,-5.176169228,0.769855119,-6.723562784,8.09E-10,103062651,103064171,BEX1,23,156040895,23.66048487
ENSG00000134769,650.4864455,-2.556066857,0.469699651,-5.441917731,7.24E-07,34493290,34891844,DTNA,18,80373285,18.42916362
ENSG00000136514,788.5111471,1.232266267,0.343497317,3.587411628,0.001646335,187368385,187372076,RTP4,3,198295559,3.94489451
ENSG00000136738,2689.24327,-0.600977153,0.184261686,-3.261541602,0.004733027,17644151,17716824,STAM,10,133797422,10.13187213
ENSG00000136982,914.1822839,0.941778107,0.288508809,3.264295845,0.004714379,119833976,119855894,DSCC1,8,145138636,8.8256518
ENSG00000138778,2749.846775,1.853462842,0.253678114,7.306356928,3.52E-11,103105349,103198445,CENPE,4,190214555,4.542047631
ENSG00000138821,2090.886783,1.123016521,0.375753822,2.988702858,0.009793021,102251041,102431258,SLC39A8,4,190214555,4.537556345
ENSG00000140400,2837.19621,-0.626260922,0.148174796,-4.226500998,0.000157349,75355207,75368612,MAN2C1,15,101991189,15.73884036
ENSG00000141314,94.3475443,-1.988915008,0.408438537,-4.869557659,1.13E-05,32265832,32324659,RHBDL3,17,83257441,17.38754292
ENSG00000141642,313.679123,-0.993540269,0.240148551,-4.137190361,0.000221613,50967991,50988121,ELAC1,18,80373285,18.63414095
ENSG00000143353,1064.378582,-0.551292909,0.176850789,-3.117277061,0.006983359,219173869,219212865,LYPLAL1,1,248956422,1.880370417
ENSG00000143622,2358.773199,-0.639283711,0.201487742,-3.172816895,0.006078229,155897808,155911404,RIT1,1,248956422,1.626205208
ENSG00000143669,3977.546551,-0.785871506,0.251455872,-3.125285964,0.006898951,235661041,235883640,LYST,1,248956422,1.946595549
ENSG00000147536,767.9301255,1.202268829,0.267079169,4.501544735,5.25E-05,41529218,41545030,GINS4,8,145138636,8.286134824
ENSG00000148219,507.1338994,-2.201582892,0.407885862,-5.397546469,8.96E-07,116425225,117415070,ASTN2,9,138394717,9.841254836
ENSG00000148773,19480.55806,2.319196751,0.331921307,6.987188537,1.96E-10,128096659,128126423,MKI67,10,133797422,10.95739258
ENSG00000149554,1756.148896,1.283715732,0.234667312,5.470364499,6.28E-07,125625665,125676255,CHEK1,11,135086622,11.92996378
ENSG00000150995,2255.171232,-1.383205054,0.286839609,-4.822224716,1.39E-05,4493345,4847840,ITPR1,3,198295559,3.022659837
ENSG00000151790,356.7776626,3.537917777,0.471162425,7.508913248,9.17E-12,155854738,155920406,TDO2,4,190214555,4.81936284
ENSG00000152137,3863.977972,-2.237109547,0.465260395,-4.808295677,1.45E-05,119178931,119221131,HSPB8,12,133275309,12.89423114
ENSG00000152700,4718.440361,-0.878063502,0.18280174,-4.803365129,1.46E-05,134601149,134649271,SAR1B,5,181538259,5.741447834
ENSG00000153233,295.4992589,1.583251537,0.495941902,3.192413324,0.005740617,70638073,70920738,PTPRR,12,133275309,12.5300162
ENSG00000154473,8021.197494,0.524973783,0.160155631,3.277897746,0.004518232,123154402,123170467,BUB3,10,133797422,10.92045422
ENSG00000156381,3576.701973,-0.590554487,0.193636737,-3.049806027,0.008425488,102501767,102509799,ANKRD9,14,107043718,14.9575692
ENSG00000156467,8677.53861,-0.686788657,0.161124917,-4.262460878,0.000136388,96222947,96235546,UQCRB,8,145138636,8.662972656
ENSG00000156475,173.1850185,-2.324018902,0.417441872,-5.56728747,4.35E-07,146581146,147084784,PPP2R2B,5,181538259,5.807439417
ENSG00000157224,6429.560129,0.874061994,0.22644659,3.859903538,0.000660826,90383721,90513402,CLDN12,7,159345973,7.567216851
ENSG00000157456,3014.364176,1.903746363,0.313837823,6.066019519,3.36E-08,59105126,59125045,CCNB2,15,101991189,15.57951208
ENSG00000158402,501.2176555,1.754486509,0.338125134,5.188867477,2.50E-06,138285265,138338355,CDC25C,5,181538259,5.761741716
ENSG00000159147,1253.649204,0.609838486,0.168380204,3.62179444,0.001470482,33559542,33588706,DONSON,21,46709983,21.71846616
ENSG00000163281,1215.164355,-0.710272947,0.169779672,-4.183498169,0.000185502,44682200,44726588,GNPDA2,4,190214555,4.234904211
ENSG00000163344,2453.288291,-0.85610604,0.236891932,-3.61390965,0.001500271,154924740,154936719,PMVK,1,248956422,1.62229662
ENSG00000163568,639.3051943,2.095295184,0.473199508,4.427931877,7.10E-05,159062484,159147096,AIM2,1,248956422,1.638916975
ENSG00000163607,721.2797859,-0.532604246,0.164494823,-3.237817683,0.00500672,112990984,113015060,GTPBP8,3,198295559,3.569810966
ENSG00000163682,26711.67387,-0.755410398,0.171270884,-4.410617742,7.44E-05,39452521,39458949,RPL9,4,190214555,4.207410632
ENSG00000163918,1881.934916,0.784653274,0.186095829,4.216393672,0.00016316,186789880,186807058,RFC4,3,198295559,3.941977122
ENSG00000164045,805.6224926,1.100654956,0.241883168,4.55035778,4.43E-05,48157146,48188417,CDC25A,3,198295559,3.242855393
ENSG00000164109,2618.05796,1.913932973,0.289846936,6.603254119,1.55E-09,120055623,120066858,MAD2L1,4,190214555,4.631158972
ENSG00000164122,186.2785396,-2.842455961,0.622775627,-4.564173414,4.19E-05,176213673,176277571,ASB5,4,190214555,4.926394266
ENSG00000164172,1764.540765,-0.937377677,0.227030065,-4.12887023,0.000224271,53095679,53110063,MOCS2,5,181538259,5.292476524
ENSG00000164400,76.74214139,4.104078761,0.694818294,5.906693585,8.13E-08,132073789,132076170,CSF2,5,181538259,5.727525921
ENSG00000164442,3396.210921,-1.331556357,0.22904859,-5.813423081,1.31E-07,139371807,139374648,CITED2,6,170805979,6.815965623
ENSG00000164611,2546.923442,1.887920983,0.34413296,5.486021981,5.85E-07,160421855,160428739,PTTG1,5,181538259,5.883680696
ENSG00000164638,1161.661137,-1.693999612,0.468831273,-3.613239366,0.001500271,5274369,5306870,SLC29A4,7,159345973,7.033100109
ENSG00000164647,1630.981033,1.482774784,0.322382825,4.599422395,3.66E-05,90154456,90164829,STEAP1,7,159345973,7.565778063
ENSG00000164932,3026.370174,2.027208257,0.451431521,4.490621864,5.46E-05,103371538,103382989,CTHRC1,8,145138636,8.712226192
ENSG00000166130,1124.049399,0.754413755,0.251281454,3.002265952,0.009452984,98613405,98645113,IKBIP,12,133275309,12.73992254
ENSG00000166508,11324.321,1.55363409,0.25302873,6.140148954,2.19E-08,100092728,100101940,MCM7,7,159345973,7.628147208
ENSG00000166831,852.309792,-2.281098674,0.478313148,-4.769048657,1.69E-05,64739891,64775589,RBPMS2,15,101991189,15.63475965
ENSG00000167157,818.7393445,1.281927755,0.41379489,3.097978696,0.007344909,129665647,129722674,PRRX2,9,138394717,9.936926277
ENSG00000167779,3546.450609,-1.583698645,0.500882965,-3.16181375,0.006183147,53097436,53102345,IGFBP6,12,133275309,12.39840415
ENSG00000167900,6326.120068,1.940131952,0.278637135,6.962933894,2.14E-10,78174091,78187233,TK1,17,83257441,17.9389442
ENSG00000167964,243.4650816,-2.133684226,0.36935208,-5.776830132,1.54E-07,2140803,2154165,RAB26,16,90338345,16.02369761
ENSG00000168306,234.6927742,-2.089758274,0.376263825,-5.553970739,4.47E-07,58505136,58537283,ACOX2,3,198295559,3.295040072
ENSG00000168496,2928.300225,1.121039171,0.224309843,4.997726162,6.62E-06,61792911,61797238,FEN1,11,135086622,11.45743176
ENSG00000169252,541.8967601,-1.749985174,0.322732634,-5.422399199,7.93E-07,148825245,148828687,ADRB2,5,181538259,5.819800993
ENSG00000169372,415.8307238,-0.858885511,0.198762636,-4.321161805,0.000106568,93677375,93894840,CRADD,12,133275309,12.7028862
ENSG00000169750,410.1066501,-0.933015582,0.299280006,-3.117533959,0.006983359,82031678,82034204,RAC3,17,83257441,17.98527744
ENSG00000169764,6690.933676,-0.584748054,0.170885484,-3.421870838,0.0028893,63840940,63891562,UGP2,2,242193529,2.263594739
ENSG00000169814,1029.48212,-1.247834946,0.236705456,-5.271678009,1.65E-06,15601341,15722311,BTD,3,198295559,3.078677208
ENSG00000170634,606.2011188,-1.028199048,0.227023282,-4.529046708,4.70E-05,53970838,54305300,ACYP2,2,242193529,2.222841784
ENSG00000170946,639.7724037,-0.526831117,0.162311435,-3.245804062,0.004937284,31369840,31432835,DNAJC24,11,135086622,11.23222018
ENSG00000170954,187.9477019,-2.356284053,0.428563025,-5.498103926,5.68E-07,53107879,53133077,ZNF415,19,58617616,19.90600544
ENSG00000171051,292.2687265,1.460230286,0.427675075,3.414345077,0.002926573,51745172,51804110,FPR1,19,58617616,19.88275804
ENSG00000171848,7259.061862,2.422084937,0.355673529,6.809854364,5.37E-10,10120698,10211725,RRM2,2,242193529,2.041787648
ENSG00000172086,1514.270588,-1.227841445,0.211166027,-5.814578519,1.31E-07,88027205,88064252,KRCC1,2,242193529,2.363458121
ENSG00000172244,363.0979245,0.968572858,0.179935399,5.382892208,9.55E-07,43486709,43515148,C5orf34,5,181538259,5.239545698
ENSG00000172465,684.4408924,-1.209145272,0.244670552,-4.941932178,8.50E-06,103628704,103630953,TCEAL1,23,156040895,23.66411247
ENSG00000173258,147.7022952,-1.893915722,0.433482257,-4.36907322,8.80E-05,111525159,111577844,ZNF483,9,138394717,9.805848384
ENSG00000174371,1252.878925,2.015575245,0.350534363,5.75000758,1.76E-07,241847967,241895148,EXO1,1,248956422,1.971446991
ENSG00000174442,2406.780197,0.792957355,0.205953402,3.850178482,0.000682454,66504959,66550130,ZWILCH,15,101991189,15.65206573
ENSG00000174871,238.198681,-1.218454268,0.356159263,-3.42109386,0.0028893,66278175,66285301,CNIH2,11,135086622,11.49063463
ENSG00000175183,1694.968286,-1.544759001,0.389524118,-3.965759581,0.000442808,76858709,76879023,CSRP2,12,133275309,12.57669128
ENSG00000175449,87.58354762,-1.330590861,0.351225246,-3.788426018,0.000838734,95646754,95684773,RFESD,5,181538259,5.526868301
ENSG00000176894,753.5138762,-1.793881092,0.391488629,-4.582204843,3.93E-05,132687587,132704985,PXMP2,12,133275309,12.99559017
ENSG00000177606,17874.83453,-0.778609535,0.227956956,-3.415598925,0.002926573,58780791,58784047,JUN,1,248956422,1.236108756
ENSG00000178694,1022.525486,-0.448764503,0.14650245,-3.063187707,0.008175017,94062980,94131832,NSUN3,3,198295559,3.474357472
ENSG00000179750,906.7287957,1.592864549,0.290220913,5.488455448,5.85E-07,38982347,38992804,APOBEC3B,22,50818468,22.76709016
ENSG00000179958,2493.473344,0.691630431,0.21466213,3.221948987,0.005264004,30423615,30430030,DCTPP1,16,90338345,16.3367741
ENSG00000180198,3599.414257,1.048664723,0.316894597,3.309190919,0.004113927,28505943,28539300,RCC1,1,248956422,1.114501738
ENSG00000180818,1080.553341,4.188598503,0.488306057,8.57781394,7.44E-15,53985065,53990279,HOXC10,12,133275309,12.40506426
ENSG00000182197,8093.961828,0.596550535,0.191366262,3.117323443,0.006983359,117794490,118111826,EXT1,8,145138636,8.811599814
ENSG00000182481,12319.85878,1.831457422,0.291511153,6.282632423,9.48E-09,68035708,68046854,KPNA2,17,83257441,17.8171727
ENSG00000183287,194.3060489,-3.765523235,0.665858598,-5.655139469,2.78E-07,59430939,59697662,CCBE1,18,80373285,18.73943648
ENSG00000183671,179.6748757,-1.869067724,0.587671768,-3.180461994,0.005951268,206175316,206218047,GPR1,2,242193529,2.851283339
ENSG00000183765,864.7461093,1.00979846,0.229096114,4.407750273,7.44E-05,28687743,28742422,CHEK2,22,50818468,22.56451413
ENSG00000184709,298.7217044,-1.871910589,0.491610254,-3.807712661,0.000781583,137168758,137170051,LRRC26,9,138394717,9.991141577
ENSG00000184867,865.9033804,-1.652098704,0.344046683,-4.801960851,1.46E-05,101655281,101659850,ARMCX2,23,156040895,23.65146564
ENSG00000185652,64.87273312,-2.170289792,0.35952842,-6.03649023,3.91E-08,5432108,5521536,NTF3,12,133275309,12.04075855
ENSG00000185947,1678.992906,0.712415994,0.234471808,3.038386576,0.008510832,31873807,31917357,ZNF267,16,90338345,16.352827
ENSG00000186104,1179.767973,-1.018140513,0.226191005,-4.501242262,5.25E-05,14877440,14892252,CYP2R1,11,135086622,11.11013259
ENSG00000188015,253.0617333,1.535085529,0.429963383,3.570270376,0.001735667,153547329,153549258,S100A3,1,248956422,1.616763881
ENSG00000188290,1570.108373,1.028713947,0.29015586,3.545384015,0.0018961,998962,1000172,HES4,1,248956422,1.004012598
ENSG00000188313,7823.674723,1.13134733,0.238967813,4.734308427,1.97E-05,146515180,146544856,PLSCR1,3,198295559,3.738872725
ENSG00000189052,14.32409222,3.903377735,1.06469088,3.666207542,0.001270523,49043848,49045311,CGB5,19,58617616,19.83667422
ENSG00000196502,839.8756843,-0.908108508,0.299437731,-3.032712357,0.008588933,28605196,28623625,SULT1A1,16,90338345,16.31664512
ENSG00000196754,45641.84952,2.200767555,0.623746546,3.528304194,0.002010124,153561108,153567890,S100A2,1,248956422,1.616819228
ENSG00000197380,549.4181379,-1.375711685,0.378728531,-3.632447971,0.001429755,46647551,46661182,DACT3,19,58617616,19.79579407
ENSG00000197905,1810.93096,1.391942357,0.292404136,4.760337439,1.75E-05,2959330,3040676,TEAD4,12,133275309,12.02220464
ENSG00000198270,958.8977304,-1.562459252,0.290962716,-5.369963801,1.01E-06,111931282,112013185,TMEM116,12,133275309,12.8398501
ENSG00000198513,375.1886485,-1.709652794,0.259600934,-6.585695843,1.66E-09,50532509,50634017,ATL1,14,107043718,14.47207356
ENSG00000198680,799.5239802,-1.265911565,0.377615295,-3.352384246,0.003603001,25676389,25678440,TUSC1,9,138394717,9.185530124
ENSG00000198740,4050.533291,-0.922933843,0.220371001,-4.188091168,0.000183329,49289206,49362473,ZNF652,17,83257441,17.59200962
ENSG00000198901,4875.412545,1.504594009,0.226385008,6.646173351,1.22E-09,90966040,90995629,PRC1,15,101991189,15.89190097
ENSG00000203705,694.8988595,-0.795279928,0.243948866,-3.260027158,0.004733027,212791828,212816830,TATDN3,1,248956422,1.854735244
ENSG00000203883,1553.747136,0.893446011,0.246435111,3.625481809,0.001459194,64047582,64049639,SOX18,20,64444167,20.99384607
ENSG00000204264,6285.64966,1.007016837,0.267433868,3.765479839,0.000900215,32840717,32844679,PSMB8,6,170805979,6.19226913
ENSG00000204267,3875.039063,1.171913082,0.306721867,3.82076796,0.000757451,32821833,32838770,TAP2,6,170805979,6.192158572
ENSG00000204287,29340.26566,1.529319735,0.475131808,3.218727327,0.005266867,32439878,32445046,HLA-DRA,6,170805979,6.18992238
ENSG00000204390,131.3706534,-0.788177212,0.243088851,-3.242342088,0.004954685,31809619,31815283,HSPA1L,6,170805979,6.186232468
ENSG00000204397,520.6243044,1.15107068,0.377695291,3.047617243,0.008446679,105041326,105101431,CARD16,11,135086622,11.77758496
ENSG00000204498,812.1723521,-0.618887205,0.2037294,-3.037790353,0.008510832,31546870,31558829,NFKBIL1,6,170805979,6.184694179
ENSG00000204590,3627.703687,-0.496865836,0.163611665,-3.036860713,0.008510832,30541377,30557174,GNL1,6,170805979,6.178807423
ENSG00000206075,23180.34581,2.569280389,0.816446685,3.146905287,0.006474054,63476958,63505085,SERPINB5,18,80373285,18.78977683
ENSG00000217555,517.7188293,1.516419619,0.310672933,4.881080578,1.10E-05,66552563,66566251,CKLF,16,90338345,16.73670337
ENSG00000221988,732.0888601,-0.992847241,0.238766415,-4.158236587,0.000203826,32153441,32163678,PPT2,6,170805979,6.188245407
